OTHER
coe12 =     8.4132889532169863e-05    +4.9871843881163970e-05*I
coe13 =    -1.5862810251907454e-04    -8.1256016018065048e-05*I
coe14 =     1.2378991516193850e-05    +7.0185847885680232e-06*I
coe15 =     6.1894957580969249e-05    +3.5092923942840116e-05*I
sqrt(sum(coe2))) =     2.3353224995972683e-04 
OTHER
a1 =     1.7317719473256037e-01    -8.4900333386052202e-03*I
a2 =     6.3939454132022946e-01    -2.4287934454759432e-02*I
a3 =    -1.4138964178322100e-01    -2.4374429825214680e-01*I
a4 =    -1.6287633716966791e-01    -9.0521325958336595e-02*I
a5 =     1.9641942697672661e-01    +3.0045632203370538e-01*I
a6 =     2.9527481592337247e-01    +6.6587269970142665e-02*I
b1 =     4.0435808646056348e-01    -5.4503063370612743e-03*I
b2 =     3.2661057037781669e-01    -3.0629033205480867e-01*I
b3 =    -2.3609376695126459e-01    -5.3429426100819837e-01*I
b4 =    -9.2158790274722282e-02    +1.6794648159496563e-01*I
b5 =     5.9728390038760670e-01    +6.7808841780510268e-01*I
coe09 =    -6.4099051149273914e-05    +2.7470135602677559e-04*I
coe12 =     2.2068089991443984e-04    -1.6825976504151296e-04*I
coe13 =     2.4831343083032185e-05    +7.8885657301686550e-04*I
coe14 =     1.4646409892944930e-05    -2.1102123915665229e-05*I
coe15 =     8.6934281856995530e-05    -1.5079873821076851e-04*I
sqrt(sum(coe2))) =     9.0024989066132904e-04 
PURE IMAGINARY ERROR
a1 =     1.3596027465019322e-01    +4.7720043464006988e-02*I
a2 =     5.7553838652967816e-01    +9.8027082110574837e-02*I
a3 =    -2.1149866117987139e-01    -8.2914060331772870e-02*I
a4 =    -2.1149866117987139e-01    +8.2914060331772870e-02*I
a5 =     5.7553838652967816e-01    -9.8027082110574837e-02*I
a6 =     1.3596027465019322e-01    -4.7720043464006988e-02*I
b1 =     3.3953318191508874e-01    +1.2664611762563003e-01*I
b2 =    -1.0585561417183484e-02    +9.7857591112343381e-02*I
b3 =     3.4210475900418949e-01    -7.2780903972387816e-23*I
b4 =    -1.0585561417183484e-02    -9.7857591112343381e-02*I
b5 =     3.3953318191508874e-01    -1.2664611762563003e-01*I
coe09 =    -3.1600000000000000e-26    -8.8926683263436592e-05*I
coe12 =    -1.3500000000000000e-26    +1.1492917849999733e-04*I
coe13 =    -6.0000000000000000e-28    -1.7400724727292022e-04*I
coe14 =    -9.5080000000000000e-27    +9.8727213441211860e-06*I
coe15 =    -8.4200000000000000e-27    +6.5151646932563192e-05*I
sqrt(sum(coe2))) =     2.3608769746681648e-04 
OTHER
a1 =     1.7812835853342958e-01    -1.1698053677889344e-01*I
a2 =    -5.1163217022582522e-02    +2.2397914759673024e-01*I
a3 =     3.0404908917316938e-01    +1.7959162833357069e-01*I
a4 =     3.2142543226468819e-01    -5.9571311030350564e-02*I
a5 =     1.6038818598883260e-01    -1.4009558005099483e-01*I
a6 =     8.7172151062462774e-02    -8.6923348070062103e-02*I
b1 =     4.4513448189725524e-02    -2.5821419270555097e-02*I
b2 =     2.2877451755526285e-01    +2.0852507335698744e-01*I
b3 =     2.7234551683496926e-01    +8.3049673412874240e-02*I
b4 =     3.0095400185559465e-01    -3.7005587595131352e-02*I
b5 =     1.5341251556444772e-01    -2.2874773990417523e-01*I
coe09 =    -1.8291527441530004e-05    -3.7219167359830031e-05*I
coe12 =     9.1872863432271465e-06    +4.6141665414864718e-05*I
coe13 =    -1.2722632241424738e-05    -7.6715125110727995e-05*I
coe14 =    -3.8111061042460303e-06    +9.8220990378196591e-06*I
coe15 =    -1.0410011530871776e-06    +3.5721998843573553e-05*I
sqrt(sum(coe2))) =     1.0662328427058417e-04 
OTHER
a1 =     7.2842454069131479e-01    -7.5287017598234085e-02*I
a2 =    -5.9167238079708976e-01    +1.2238514605065800e-01*I
a3 =     4.4086123223877298e-01    +4.7062546232545759e-02*I
a4 =     2.9921646261528545e-01    -1.3074249008927456e-02*I
a5 =    -6.0806472108261890e-01    -1.2193494678093451e-01*I
a6 =     7.3123486633433544e-01    +4.0848521104892295e-02*I
b1 =    -5.9894250985910086e-02    +5.4808370420638061e-02*I
b2 =     2.9327306892367278e-01    +1.2129393717515311e-01*I
b3 =     5.2173903856773366e-01    +1.0170736135890185e-01*I
b4 =     2.2006557389347787e-01    -2.0536092543313527e-01*I
b5 =     2.4816569601025766e-02    -7.2448743521557754e-02*I
coe09 =    -3.7753057014647971e-04    +5.3243606058824735e-04*I
coe12 =     7.2293647680202172e-05    +4.2831357542795618e-05*I
coe13 =     4.1021011781318862e-04    -1.0222786547114785e-03*I
coe14 =     3.3852124563116685e-06    +1.1283447897850210e-05*I
coe15 =     3.7045822432563081e-06    +8.9103461370207993e-05*I
sqrt(sum(coe2))) =     1.2862722503211881e-03 
OTHER
a1 =     1.1790912364353389e-01    +6.5058364775795476e-02*I
a2 =     1.4879903636846802e-01    +1.8343655391492372e-01*I
a3 =     4.9500551226335662e-01    +7.8387691585035624e-02*I
a4 =     1.0997950735660660e-01    -2.8040514865849713e-01*I
a5 =     1.7034520107611023e+00    +1.7363979066796598e-01*I
a6 =    -1.5751451903930674e+00    -2.2011725228522367e-01*I
b1 =     2.6987822743361437e-01    +2.3784645758643134e-01*I
b2 =     2.5314682348413391e-01    -6.2231145320963378e-02*I
b3 =     1.4918076015264925e-01    +2.5804593117610808e-02*I
b4 =     3.2757453976517822e-01    -2.0140383204081809e-01*I
b5 =     2.1964916442425305e-04    -1.6073342260679200e-05*I
coe09 =     2.4580535391412934e-06    -4.0216268098434425e-05*I
coe12 =     2.6674020886037877e-05    +1.6262239550232481e-05*I
coe13 =    -6.4043346893788932e-05    -5.9278008993209233e-05*I
coe14 =     6.5520365306801373e-05    +1.1303905203119742e-05*I
coe15 =     7.2811767355532849e-05    +1.5588129256802657e-05*I
sqrt(sum(coe2))) =     1.4205642007977814e-04 
OTHER
a1 =     1.3531330959045917e-01    +2.7952839925694229e-02*I
a2 =     1.9757801118093642e-01    -1.1069266691364728e-01*I
a3 =     3.4530044985442691e-01    -1.6941950396917709e-01*I
a4 =     1.8980095179885791e-01    -2.2529221303568924e-01*I
a5 =     1.8749006267943834e-02    +3.9235344282023783e-01*I
a6 =     1.1325827130737575e-01    +8.5098101172581548e-02*I
b1 =     2.4379432473996632e-01    +6.8998272189398960e-02*I
b2 =     2.3093588100470639e-01    -2.7091092403771617e-01*I
b3 =     3.1676798282739230e-01    -2.0437303697600453e-02*I
b4 =    -1.9072864808624384e-02    +1.6216449024366928e-03*I
b5 =     2.2757467623655937e-01    +2.2072831064348097e-01*I
coe09 =    -8.0511463057583456e-05    +5.9193602109597932e-05*I
coe12 =     9.9145960819878132e-05    -5.7279918024828886e-05*I
coe13 =    -1.5125821829130945e-04    +1.2278759578104076e-04*I
coe14 =     1.2327774715456692e-05    -1.2422952332287479e-05*I
coe15 =     6.6661670274597583e-05    -4.8249540677607857e-05*I
sqrt(sum(coe2))) =     2.6101883319416680e-04 
OTHER
a1 =     7.2842454069131479e-01    +7.5287017598234085e-02*I
a2 =    -5.9167238079708976e-01    -1.2238514605065800e-01*I
a3 =     4.4086123223877298e-01    -4.7062546232545759e-02*I
a4 =     2.9921646261528545e-01    +1.3074249008927456e-02*I
a5 =    -6.0806472108261890e-01    +1.2193494678093451e-01*I
a6 =     7.3123486633433544e-01    -4.0848521104892295e-02*I
b1 =    -5.9894250985910086e-02    -5.4808370420638061e-02*I
b2 =     2.9327306892367278e-01    -1.2129393717515311e-01*I
b3 =     5.2173903856773366e-01    -1.0170736135890185e-01*I
b4 =     2.2006557389347787e-01    +2.0536092543313527e-01*I
b5 =     2.4816569601025766e-02    +7.2448743521557754e-02*I
coe09 =    -3.7753057014647971e-04    -5.3243606058824735e-04*I
coe12 =     7.2293647680202172e-05    -4.2831357542795618e-05*I
coe13 =     4.1021011781318862e-04    +1.0222786547114785e-03*I
coe14 =     3.3852124563116685e-06    -1.1283447897850210e-05*I
coe15 =     3.7045822432563081e-06    -8.9103461370207993e-05*I
sqrt(sum(coe2))) =     1.2862722503211881e-03 
OTHER
a1 =     6.4949029247180598e-01    -2.3828829794590342e-01*I
a2 =    -4.9720107626029449e-01    +2.0724719467581505e-01*I
a3 =     4.1642624166408331e-01    -1.1408846537004548e-01*I
a4 =    -3.8440515266146165e-01    +1.0690818374958105e-01*I
a5 =     6.9841735889994971e-01    -3.5899461157172270e-02*I
a6 =     1.1727233588591713e-01    +7.4120846047725075e-02*I
b1 =     2.9752687044354902e-02    +1.7838857141302666e-02*I
b2 =     4.2869021198953578e-01    -5.9672353604850254e-02*I
b3 =     3.6505291693295302e-01    -1.0991854272151683e-01*I
b4 =    -7.6595836499926524e-02    -2.1859476818926339e-02*I
b5 =     2.5310002053308283e-01    +1.7361151600399076e-01*I
coe09 =     8.3843649575130299e-05    -7.2998250522853207e-05*I
coe12 =     4.4632968981426247e-05    -1.0973762376801904e-04*I
coe13 =    -1.6850152415247003e-04    +3.6496775294578039e-04*I
coe14 =     5.3568013369861236e-06    -1.1380243541174311e-05*I
coe15 =     3.2832779326544778e-05    -6.4153185677227444e-05*I
sqrt(sum(coe2))) =     4.3970331175723836e-04 
OTHER
a1 =     1.4822964004246147e-01    +2.1482142687567276e-02*I
a2 =     4.5184431386387800e-01    +9.9686311699447258e-02*I
a3 =    -3.8340372500249268e-01    -2.9527073056042016e-01*I
a4 =     6.8886834144208819e-01    +2.5564959710734540e-01*I
a5 =    -8.9012232878459727e-01    -4.1596071893957155e-01*I
a6 =     9.8458375843866228e-01    +3.3441339800563178e-01*I
b1 =     3.9202614420857408e-01    +6.4364498304711685e-02*I
b2 =     4.4445362813546367e-01    +7.6513709430643377e-02*I
b3 =    -4.0088604812474870e-02    +1.1635240074881664e-02*I
b4 =     1.9716340408583739e-01    -1.5593585276339577e-01*I
b5 =     6.4454283825997259e-03    +3.4224049531590407e-03*I
coe09 =    -1.1430400957708187e-04    -1.1063073532065968e-04*I
coe12 =     9.2297094837542673e-05    +6.9391695990115358e-05*I
coe13 =    -6.4507184877231473e-05    -1.3185602186619617e-05*I
coe14 =     9.0983426362681972e-06    +1.2668897109126304e-05*I
coe15 =     2.7757170507628945e-05    +4.9615977939926907e-05*I
sqrt(sum(coe2))) =     2.1552041891859108e-04 
OTHER
a1 =     1.7525354185769463e-01    -3.0302417141850815e-02*I
a2 =     5.7920799970172119e-01    -3.0651771426327367e-02*I
a3 =     2.3516874909455346e-02    -2.4684783191275034e-01*I
a4 =    -6.1491961699940994e-01    +3.2629191992021227e-01*I
a5 =     5.6588201757018905e-01    -2.7324578467518463e-01*I
a6 =     2.7105918296034973e-01    +2.5475588523590088e-01*I
b1 =     4.5945558263065865e-01    -4.8236863918872736e-02*I
b2 =     5.7518621151524094e-01    -8.3652588400694117e-02*I
b3 =    -3.7538116652242706e-01    -3.0016315293932786e-01*I
b4 =    -1.8699046575784713e-02    -2.7391496827236100e-02*I
b5 =     3.5943841895231219e-01    +4.5944410208613081e-01*I
coe09 =    -9.7602300802862078e-05    +3.6536813951077612e-04*I
coe12 =     8.6130824505569728e-05    -1.8900686234852195e-04*I
coe13 =    -1.0222010440218377e-04    +2.9655833455339987e-04*I
coe14 =     1.2341672628396588e-05    -2.4234546275038579e-05*I
coe15 =     6.8760898992978005e-05    -1.1121277034455771e-04*I
sqrt(sum(coe2))) =     5.4990359755866088e-04 
OTHER
a1 =    -1.0258811216696626e+00    +1.5983061073679790e-02*I
a2 =     1.2038660655762534e+00    -3.9969417772209298e-02*I
a3 =     6.3608922554580985e-02    +7.1337097438419006e-02*I
a4 =     3.9096411930825715e-01    +1.4270009306451994e-01*I
a5 =     2.6520246577542818e-01    -1.1139875865686244e-01*I
a6 =     1.0223954845514283e-01    -7.8652075147547002e-02*I
b1 =     1.3043045116748688e-04    +2.6367424701958009e-04*I
b2 =     1.7012225965536982e-01    -2.2020700909040054e-01*I
b3 =     2.5065999187230955e-01    +3.6359994024791462e-01*I
b4 =     3.5522482176078560e-01    +4.6450160452842385e-02*I
b5 =     2.2386249626036754e-01    -1.9010676585737605e-01*I
coe09 =    -6.4096352845179207e-05    -5.6847055359390035e-05*I
coe12 =     7.2152987781147826e-05    +4.1763514169671970e-05*I
coe13 =    -1.0873804821506459e-04    -7.8404375729316513e-05*I
coe14 =     4.7749562127907309e-06    -8.5079882627067072e-06*I
coe15 =     4.4787505674512113e-05    +1.5447771268223626e-05*I
sqrt(sum(coe2))) =     1.8601377515811002e-04 
OTHER
a1 =     2.0982983759595487e-01    +2.1891037011000478e-02*I
a2 =     1.0925521054442589e-03    +2.2760550137778855e-02*I
a3 =    -2.9626613764969413e-01    +8.4726686253023911e-02*I
a4 =     7.1029217490894335e-01    +2.5606733603493758e-02*I
a5 =     2.6472187401561954e-01    -7.5496997644209407e-02*I
a6 =     1.1032969902373211e-01    -7.9488009361087595e-02*I
b1 =    -5.7602869607072749e-02    -6.2840277402707493e-01*I
b2 =     4.5822623434510270e-01    +7.0994730786999744e-01*I
b3 =    -2.1133559057861885e-04    +1.6912172397763102e-02*I
b4 =     3.7359567878461913e-01    +9.0231989058844995e-02*I
b5 =     2.2599229206792953e-01    -1.8868869529953061e-01*I
coe09 =    -4.6449949481400413e-05    -9.2967506598797949e-05*I
coe12 =     5.6326664397968323e-05    +8.0236022902685764e-05*I
coe13 =    -7.7402598126695670e-05    -1.5241053093414966e-04*I
coe14 =     3.9004511508626928e-06    +7.6005710682082500e-06*I
coe15 =     3.4564268625808822e-05    +5.5482729550116449e-05*I
sqrt(sum(coe2))) =     2.3232994611880662e-04 
OTHER
a1 =     1.0957308229318224e+00    -2.3717381655032882e-02*I
a2 =    -1.0295505947807565e-01    -2.1689535989694115e-01*I
a3 =     9.6525477194588920e-02    +2.1457946588796974e-01*I
a4 =    -9.0527673767440850e-01    +2.5276811320249297e-02*I
a5 =     5.7678983227272054e-01    +3.3655778558160608e-03*I
a6 =     2.3918566475335233e-01    -2.6091135120610648e-03*I
b1 =     2.0239204886307838e+00    -1.2204217109807312e+00*I
b2 =     8.2325840318003388e-03    -2.9485139014689296e-02*I
b3 =    -2.0681268419413268e+00    +1.2476918016435971e+00*I
b4 =     4.4669274107065840e-01    -1.1643724881856492e-03*I
b5 =     5.8928102820808431e-01    +3.3794208400089930e-03*I
coe09 =    -1.0143617503964952e-03    +2.6633692967678805e-04*I
coe12 =     7.9872277413632217e-04    +1.0369287022329379e-05*I
coe13 =     4.5984239696514596e-04    +6.3070602775686807e-04*I
coe14 =     3.8336600015586625e-05    -2.6201999963625154e-06*I
coe15 =     2.1024330652245798e-04    -3.5809410976086858e-05*I
sqrt(sum(coe2))) =     1.5472998928813698e-03 
OTHER
a1 =     1.7525354185769463e-01    +3.0302417141850815e-02*I
a2 =     5.7920799970172119e-01    +3.0651771426327367e-02*I
a3 =     2.3516874909455346e-02    +2.4684783191275034e-01*I
a4 =    -6.1491961699940994e-01    -3.2629191992021227e-01*I
a5 =     5.6588201757018905e-01    +2.7324578467518463e-01*I
a6 =     2.7105918296034973e-01    -2.5475588523590088e-01*I
b1 =     4.5945558263065865e-01    +4.8236863918872736e-02*I
b2 =     5.7518621151524094e-01    +8.3652588400694117e-02*I
b3 =    -3.7538116652242706e-01    +3.0016315293932786e-01*I
b4 =    -1.8699046575784713e-02    +2.7391496827236100e-02*I
b5 =     3.5943841895231219e-01    -4.5944410208613081e-01*I
coe09 =    -9.7602300802862078e-05    -3.6536813951077612e-04*I
coe12 =     8.6130824505569728e-05    +1.8900686234852195e-04*I
coe13 =    -1.0222010440218377e-04    -2.9655833455339987e-04*I
coe14 =     1.2341672628396588e-05    +2.4234546275038579e-05*I
coe15 =     6.8760898992978005e-05    +1.1121277034455771e-04*I
sqrt(sum(coe2))) =     5.4990359755866088e-04 
REAL
a1 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
a2 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a3 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a4 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a5 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a6 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
b1 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
b2 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b5 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
coe09 =     3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =    -4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =    -5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =    -1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =     6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b5 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
coe09 =     5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =    -3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =    -5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =     1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =     2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
OTHER
a1 =     8.3957665235535233e-01    -1.2914334284459379e-03*I
a2 =    -7.1233547406274899e-01    -9.5948879533486981e-02*I
a3 =     2.4046654023845145e-01    -8.2236159845921369e-02*I
a4 =     4.7657974777721799e-01    +1.4904972453828848e-01*I
a5 =    -6.1200056868977821e-01    -1.1238484317826877e-01*I
a6 =     7.6771310238150542e-01    +1.4281159144783458e-01*I
b1 =    -3.4523921493726893e-02    +2.0470403009807984e-02*I
b2 =     2.3336703429775613e-01    -2.4283739188020645e-01*I
b3 =     3.6691336833503561e-01    +2.0397321269971573e-01*I
b4 =     4.1644302695413841e-01    +6.2337890710439723e-02*I
b5 =     1.7800491906796739e-02    -4.3944114539756992e-02*I
coe09 =    -4.1567457702310974e-04    +4.2028780200429752e-04*I
coe12 =    -7.4628268217174441e-05    -1.5461139682490180e-04*I
coe13 =     7.6623896535284298e-04    -1.4528197275010662e-04*I
coe14 =    -7.1183604494108172e-06    -1.4240042317893936e-05*I
coe15 =    -3.8740224215390764e-05    -6.2171947243955688e-05*I
sqrt(sum(coe2))) =     9.9636833672613849e-04 
OTHER
a1 =     8.8557164241485001e-02    -3.7327510219854226e-03*I
a2 =     1.4092340258459821e-01    +1.4134284390105868e-01*I
a3 =     2.2982127239866741e-01    +1.8084317857333394e-01*I
a4 =     3.0810190573072250e-01    -1.7711211327077915e-02*I
a5 =     1.8929673269752946e-01    -1.8385342044859735e-01*I
a6 =     4.3299522346997422e-02    -1.1688863967673194e-01*I
b1 =     1.6921879438290648e-01    -1.4138025653309953e-03*I
b2 =     1.2232649303082574e-01    +2.6258844235733972e-01*I
b3 =     3.2236984288839031e-01    +1.1293201382037350e-01*I
b4 =     3.0357310233420518e-01    -1.3788437848138538e-01*I
b5 =     8.2511767363672283e-02    -2.3622227513099684e-01*I
coe09 =     1.2780671110601830e-05    +4.5658339628546833e-05*I
